a|art.一,一个
wheelspin|n.滑转,打滑
wheelwork|n.齿轮装置,机器中的转动装置
wheelwright|n.修造轮子的人
wheen|adj.少量的,不多的 n.相当的数量
whelm|v.用...覆盖,淹没,压倒
whelp|n.链轮扣链齿
when|conj.什么时候 adv.什么时候
whence|pron.何处 adv.从哪里
whencesoever|adv.无论来自什么地方,无论由于什么原因
whenever|adv.无论什么时候
where|adv.哪里
whereabout|adv.在何处,之外
whereafter|conj.在...之后,以后
whereas|conj.而,鉴于
whereat|adv.为何,对此
whereby|adv.借此,在...旁,凭什么
wherefore|adv.为什么,何以,因此
wherein|adv.在哪一点,在哪里
whereof|adv.什么的,关于那个的
whereon|adv.在什么上面,于其上,于是
whereto|adv.向哪里,向那里
whereunto|adv.向哪里,向那里
whereupon|adv.在哪上面,因此
wherever|adv.哪里,在任何地方
wherewith|adv.用什么 pron.用以...的东西
wherewithal|adv.所需的财力,手段
whet|v.研磨,促进,激励 n.研磨,促进,激励,一会儿
whether|conj.是否,不管
whetstone|n.磨刀石,激励者
which|pron.哪个,哪些
whichever|pron.无论哪个的,无论哪些
whiff|v.吹送,喷出 n.一点点
whiffet|n.轻吹
whiffle|v.一阵阵吹,动摇不定 n.一阵阵吹,动摇不定
whiffletree|n.横杠
whigmaleerie|v.幻想,新奇的东西
while|conj.正当...的时候 n.一段时间
whilst|conj.当...时,可是,虽然,只要
whim|n.绞车,一闪念
whimsical|adj.异想天开的,毫无规律的
whimsied|adj.想入非非的,异想天开的
whimsy|n.异想,怪念头
whin|n.暗色岩,粗玄岩
whip|v.鞭打,鞭策,抖动,突然移动 n.鞭打,鞭策,抖动,突然移动
whip-and-derry|n.滑轮简易起重机
whip-crane|n.动臂起重机
whipping|n.抖动,包缝 v.鞭打
Whipple|n.惠普尔
whippletree|n.横杠
whippy|adj.易弯曲的,有弹性的,象鞭子的
whipsaw|n.狭边钩齿粗木锯,双人横切锯
whipstall|n.机头急坠失速
whipstock|n.造斜器
whir|v.飞快地旋转 n.呼呼声,沙沙声
whirl|v.旋转,急转 n.旋转物,转角度
whirlabout|n.旋转,盘旋
whirler|n.旋转机,离心式滤气器
whirlery|n.旋转器,离心式滤气器
whirligig|n.陀螺,变迁
whirlpool|n.旋涡,涡流,混乱
whirlwind|n.旋风,猛烈的势力
whirly|adj.回旋的 n.小旋风
whirlybird|n.直升飞机
whish|n.飕飕声 v.飕飕地迅速移动
whisk|n.小笤帚 v.突然移动
whisker|n.胡须,接触弹簧
whiskered|adj.有须的,针须的
whisky|n.威士忌酒
whisper|n.耳语声 v.密谈
whistle|v.呼啸而过 n.汽笛声
Whistler|n.惠斯勒
whistler|n.啸声信号,通气孔,排气道
whit|n.一点点,丝毫
white|adj.白的,无色透明的,白种人的,空白的 n.白色,白种人,蛋白
white-collar|adj.白领阶层的
white-halo|n.白晕
Whitefield|n.怀特菲尔德
whitehall|n.白厅,英国政府
whitehanded|adj.两手雪白的,不从事劳动的,清白的
Whitehead|n.怀特黑德
whitehot|adj.白热的
whiten|v.弄白,加白,镀锡
whiteness|n.洁白
whitening|n.白涂料,加白,镀锡
whiteroom|n.绝尘室
whitesmith|n.锡匠,镀银匠
whiteware|n.白色陶瓷
whitewash|v.刷白灰水 n.石灰水
whitewood|n.白木
whither|adv.往何处 n.去处
whithersoever|adv.到任何地方,无论到何处
whiting|n.白垩粉,细白垩,铅粉
whitish|adj.稍白的
Whitman|n.惠特曼
Whitney|n.辉特尼峰  惠特尼
Whittier|n.惠蒂尔
whittle|v.削成形,切,削 n.屠刀
whittler|n.削木者
Whittsker|n.惠特克
whiz|v.使...发飕飕声 n.离心干燥分离
whizbang|n.高速度炮的炮弹 adj.杰出的,出色的
whizzer|n.离心干燥机
WHM|n.瓦特小时计
who|pron.谁
whoever|pron.任何人,无论谁
whole|adj.全部的 n.全部
whole-colored|adj.纯色的
whole-heart.ed|adj.专心的,全心全意的
whole-hog|adj.彻底的 adv.彻底地
whole-length|adj.全长的,全身的
whole-meal|adj.粗面粉制的
wholeness|n.全体,一切,完全
wholesale|n.成批售出 adv.大规模地
wholesome|adj.卫生的,有益的,安全的
wholly|adv.完全,全部,一概,统统,完整地,整个地
whom|pron.谁 pron.谁
whomever|pron.任何人,无论谁
whomp|n.轰隆声 v.发撞击声
whomsoever|pron.任何人
whoosh|v.使...飞快的移动 n.猛冲
whop|v.重击,打倒,征服 n.重击,打倒,征服
whopper|n.巨大的东西,弥天大谎
whopping|adj.巨大的 adv.异常大地,格外地
whose|pron.谁的
whosesoever|pron.任何人的,无论谁的
whosever|pron.任何人的,无论谁的
whosoever|pron.任何人,无论谁
whr|n.瓦特小时
whse|n.货栈,仓库
WHT|n.白色
why|adv.为什么
Whyte|n.怀特
WI|n.英国焊接学会,熟铁
wick|n.灯心,导火线
wicked|adj.邪恶的,坏的,显示高超技艺的
wicker|n.柳条制品 adj.柳条编制的
wicket|n.大门上的小门,小窗口
Wicklow|n.维克洛
widdershins|adv.与太阳运行相反地,逆时针地
wide|adj.宽的,一般的 adv.张开地
wide-angle|adj.大角度的,广角的
wide-aperture|adj.大孔径的,宽散射角的
wide-awake|adj.清醒的,机警的,警惕性高的
wide-band|adj.宽频带的
wide-bore|adj.大口径的,开大口的
wide-coverage|adj.宽幅作业的
wide-flanged|adj.宽缘的
wide-meshed|adj.大筛孔的,粗筛孔的,宽网孔的
wide-mouth|adj.广口的
wide-open|adj.张开的,全开的,没有保护的,容易受到攻击的
wide-range|adj.宽波段的,宽频带的,宽量程的,宽调节范围的,高射程的
wide-screen|adj.宽银屏幕的 n.宽银幕影片
widely|adv.广大,很远,大大
widely-pitched|adj.宽节距的
widen|v.加宽
widescope|n.宽频带示波器
widespread|adj.普遍的,广泛流传的,分布广的,广布的,蔓延的
widget|n.小机械,未定名的主要新产品
Widia|n.碳化钨硬质合金
widish|adj.稍宽的,有点宽的
width|n.宽度,一块材料
widthwise|adv.横着,纬向地
wiegold|n.牙齿黄铜
wield|v.使用,行使,掌握,管理,运用,支配,指挥
wieldy|adj.易使用的,有使用能力的
Wien|n.维也纳
wife|n.妻子,爱人
WIFNA|n.白色无烟硝酸
Wigan|n.维干
wigan|n.平纹棉布
wiggle|v.摆动 n.扭动
wight|n.重量 v.称...重量
Wigtownshire|n.威格敦郡
wigwag|v.发灯光信号 n.信号器
wiikite|n.杂铌矿
Wilber|n.威尔伯
Wilberforce|n.威尔伯福斯
Wilbert|n.威尔伯特
Wilbur|n.威尔伯
Wilburn|n.威尔伯恩
wilco|n.照办
Wilcox|n.威尔科克斯
wild|adj.野生的
Wilda|n.威尔达
wildcat|adj.靠不住的,投机性的 v.投机
wildcatter|n.盲目开采油井者
Wilde|n.怀尔德
Wilder|n.怀尔德
wilderness|n.荒野,无数
wildfire|n.燎原大火,磷火,闪电,极易燃物
wildly|adv.野,胡乱地,轻率地,荒芜地
wildness|n.野生,荒芜,胡乱
Wiley|n.怀利
Wilford|n.威尔福德
Wilfred|n.威尔弗雷德
wilful|adj.任性的,故意的
wilily|adv.狡猾地,诡计多端地
wiliness|n.狡猾,诡计多端
Wilkes|n.威尔克斯
Wilkinson|n.威尔金森
wilkinte|n.胶膨润土
will|aux.将,愿意 n.意志,愿望
will-call|n.预订零售部 adj.预订零售部的
Willa|n.威拉
Willard|n.威拉德
Willcocks|n.威尔科克斯
willemite|n.硅锌矿,天然硅酸锌
willful|adj.任性的
William|n.威廉
Williams|n.威廉斯
Williamson|n.威廉森
Willie|n.威利
willing|adj.自愿的,乐意的
Willis|n.威利斯
Willkie|n.威尔基
willow|n.柳树,柳木制品,梢料
willpower|n.意志力,毅力
willynilly|adj.不管愿意不愿意的 adv.强迫地
Wilma|n.威尔玛
Wilmer|n.威尔默
wilmil|n.硅铝明
Wilmington|n.维明顿
Wilmot|n.威尔莫特
Wilson|n.威尔逊
wilt|n.凋残 v.枯萎
Wilton|n.威尔顿
Wiltshire|n.威尔特郡
wily|adj.诡计多端的,灵巧的
wimble|n.锥,钻孔清除器
Wimet|n.硬质合金
wimple|v.弯曲,起微波 n.弯曲,起微波
win|v.嬴得,获胜,得到成功,到达,采,争取 n.胜利
winch|n.绞盘,起货机 v.用绞车拉动提升
Winchester|n.温切斯特
winchman|n.绞车手
wind|n.风,缠绕 v.缠绕
wind-blown|adj.终年被风吹的,风化的
wind-borne|adj.风送的,腾升状态
wind-bound|adj.因逆风不能航行的
wind-box|n.风箱
wind-break|n.防风墙,风障
wind-breaker|n.防风外衣
wind-cheater|n.防风的紧身上衣,皮猴
wind-chill|v.用风冷却
wind-cock|n.风向标
wind-cone|n.风向袋,圆锥风标
wind-cooled|adj.风冷的
wind-driven|adj.风吹动的
wind-fall|n.风吹落的果实,意外的收入
wind-gauge|n.风速表,风力计
wind-instrument|n.管乐器
wind-laid|adj.风吹积的
wind-powered|adj.风力的
wind-proof|adj.防风的
wind-rode|n.顶风锚泊
wind-scale|n.风级
wind-sleeve|n.风向袋,套筒风标
wind-sock|n.风向袋,套筒风标
wind-storm|n.风暴
wind-stream|n.迎面气流
wind-swept|adj.当风的,被风乱吹的
wind-tight|adj.不透风的
wind-tunnel|n.风洞
wind-up|n.终结,结局 adj.靠发条发动的
wind-vane|n.风向标
windage|n.空畦阻力,游隙,偏差,气流
windbag|n.空谈家
winder|n.缠绕者,卷扬机,楼梯的斜踏步,开发条的钥匙,拨禾轮
windhead|n.风力发动机顶部
windiness|n.有风,夸口
winding|adj.缠绕的 n.提升,绕组法
winding-up|n.营业的关闭,卷裹
windlass|n.小绞车 v.用卷扬机提升
windless|adj.无风的,平静的
windmill|n.风力发动机 v.螺旋桨自转
windmilling|n.风车旋转,螺旋桨自转,自由旋转
window|n.窗,橱窗,窗状开口,雷达干扰带,最佳时间
window-blind|n.遮光帘
window-curtain|n.窗帘
window-dressing|n.橱窗装饰
window-envelope|n.开窗信封
window-pane|n.窗玻璃
window-range|n.窗频范围
window-shade|n.遮光帘,窗口遮阳蓬
window-shop|v.浏览橱窗,逛商店
windowless|adj.无窗的
windowsill|n.窗槛,窗盘
windowtron|n.高功率测试装置
windpipe|n.由喉至的气管,风管
windrow|n.料堆 v.按长堆堆料
windrow-type|adj.堆料式的,长堆铺筑法的
windrower|n.料堆整形机,堆行机
windsail|n.帆布通风筒,风车的翼板
Windsor|n.温莎  温泽
windsor|n.英国温莎市,加拿大温索尔市
windspout|n.龙卷风,旋风
windthroat|n.风扇排气口
windward|adj.上风的 n.上风面
windy|adj.多风的,由风产生的,空谈的,无形的
wine|n.深红色 v.请喝酒
Winfield|n.温菲尔德
Winfred|n.温弗雷德
wing|n.翼,机翼,风向标,翅膀,飞行,侧面,联队,翼轨 v.飞行,空运
wing-fold|n.折叠 v.翼折叠
wing-mounted|adj.装于翼上的
winged|v.空运,使...飞,加快 adj.有翼的,飞行的,迅速的
winging-out|n.隧道的两翼开出
wingless|adj.无翼的,没有翅膀的
winglet|n.小翼
wingman|n.僚机飞行员
wingmanship|n.飞行技术
wingrail|n.翼轨
wingspan|n.翼展
wingspread|n.翼展
wingtip|n.机翼端,翼尖
wingwall|n.翼墙,屏式凝渣管
Winifred|n.威妮弗雷德
wink|v.闪烁,装作没看见 n.闪烁,装作没看见
winker|n.信号灯,汽车用闪光灯,汽车方向指示灯
winkle|v.抽出,闪烁
winnable|adj.能赢得的,能取胜的
winner|n.优胜者,冠军
winning|adj.获胜的 n.获得胜利
winning-post|n.终点
Winnipeg|n.温尼伯
winnow|v.簸,辨别
winnower|n.风选机,扬谷机
winsome|adj.有吸引力的
Winston|n.温斯顿
Winter|n.冬
winter|n.冬天 v.过冬
winterbeaten|adj.冷伤了的
winterization|n.准备过冬,提供防寒设备,冬季运行的准备
winterize|v.使...准备过冬,使...防冻,使...适合冬季使用
winterkill|v.使...冻死
winterless|adj.没有冬天的
winterly|adj.像冬天的,冷冰冰的
winterproofing|n.防寒
wintertime|n.冬天
Winton|n.温顿
wintry|adj.冬天似的,寒冷的,荒凉的,冷淡的
wip|n.工作在进行中
wipe|v.擦净,拭 n.消除
wipe-in|n.电影划入
wipe-out|n.擦去,封闭电子管,电视划出
wiper|n.擦拭之物,滑动片,弧刷
wiping|n.净,摩擦闭合,消磁,微磨损 v.擦
wipla|n.铬镍钢
wirable|adj.可装电线的,可用金属丝系的
wire|n.线,金属丝,电线,导线,线路 v.布线,敷设导线,替...接线
wire-brush|n.钢丝刷
wire-control|v.导线操纵
wire-cutter|n.钢丝钳,铁丝剪
wire-dancing|n.走钢丝
wire-draw|v.把...拉成丝,使...延长,使....过份细致
wire-drawer|n.拉丝工
wire-mesh|n.金属丝网,铁丝网
wire-puller|n.幕后操作者
wire-supported|adj.张线式悬挂的
wire-tie|n.扎钢筋,扎铁丝
wirebar|n.线锭,线材坯
wired|v.布线,打电报,用金属丝系 adj.有线的,用金属丝缚的
wired-in|adj.编排好的,固定的
wireless|adj.无线的 n.无线电
wireman|n.电气装配工,架线工,线路工,线务员,电路检修工
wirephoto|n.有线传真 v.用有线传真发送图片
wirepull|v.在幕后操作,牵线
wirerope|n.钢丝绳,钢缆
wiretapper|n.从电话上窃取情报者
wiretron|n.线型变感元件
wireway|n.钢丝绳道,电缆槽,金属线导管
wirework|n.金属丝制品,走钢丝,金属丝制品厂
wirewound|adj.线绕的,绕有电阻的
wiring|n.线路,配线,装线,钢丝连接,用轴线卷边
wiry|adj.铁丝似的,金属线制的,金属弦发出的
Wisconsin|n.威斯康星
wisdom|n.聪明,知识,名言
Wise|n.怀斯
wise|adj.聪明的,合理的,明智的,领会了的 n.方式
wiseacre|n.自作聪明的人
Wiseman|n.怀斯曼
wish|v.希望,想要,命令 n.希望,想要,命令
wishful|adj.希望的,想要的
wishy-washy|adj.淡薄的,淡而无味的,空洞无物的
wisp|n.小捆 v.把...卷成一捆
wispy|adj.似小束的,模糊的,纤细的,轻微的,模糊的
Wister|n.威斯特
wistful|adj.希望的,沉思的
wit|n.智力,理智 v.知道
witch|n.箕舌线 v.迷惑
witchcraft|n.巫术,魔法,魅力
witchery|n.巫术,魔法,魅力
witchhunt|n.政治迫害
witching|adj.有魅力的
with|prep.同,随着,用,对于,有,由于
withal|adv.同时 prep.以,然而
withdraw|v.取出,提取,移开,收回,分离,撤退,拉晶 n.取出,提取,移开
withdrawal|n.取出,提取,分离,撤退,拉晶
withdrawn|v.提取,取出,分离,撤退,拉晶 adj.偏僻的
withdrew|v.取出,提取,分离,撤退,拉晶
wither|v.枯萎,凋谢,使...衰弱,减少
withering|adj.摧毁的,用于进行干燥处理的
witherite|n.毒重石
Withers|n.威瑟斯
withheld|v.抑制,扣留
withhold|v.抑制,扣留
within|prep.在...之内
without|prep.没有,无,不
withstand|v.抵抗,经得起
withstood|v.抵抗,经得起
witless|adj.没有才智的,愚笨的,糊涂的
witness|n.证明,证人,亲眼看见 v.证明,证人,亲眼看见
wittchite|n.脆硫铜铋矿
witticism|n.俏皮话
wittily|adv.机智地,幽默地
witting|adj.有故意的 n.知道,消息,新闻
wittingly|adv.有意地
witty|adj.机智的,幽默的
Witwatersrand|n.维瓦特斯兰
wives|n.妻子
wizard|n.术士 adj.有魔力的,极好的
wk|n.星期,工作,加工制造
wkr|n.工人,打捞船
WL|n.水平面线,波长,风荷载
WLO|n.水线零点
WM|n.水表,瓦特计,白合金,金属线网
WMC|n.世界气象中心
WMO|n.联合国世界气象组织
WMS|n.仓库贮存物质
WMT|n.写入磁带
WN|n.波数,绞车,工作通知
Wo|n.沃
WO|n.消除,无线电指令,工作指令
wo|n.无,没有,在...外
wobble|v.摇摆,摆动,不等速运动,变量 n.摇摆,摆动,不等速运动,变量
wobbler|n.摇动器,偏心轮,摆动轮,摇摆板,摇环机构,轧制梅花头
wobbling|n.动,不稳定运转,不等速运转
wobbly|adj.摇摆的,会摆动的,颤动的,不稳定的
wobbulate|v.频率摆动,射线偏斜,射束徽摆
wobbulator|n.摆频振荡器,摆频信号发生器
Wodehouse|n.沃德豪斯
Wofatit|n.离子交换树脂
WOG|n.水油混合气
woke|v.醒
woken|v.醒
Wolcot|n.沃尔科特
wold|n.荒原,山地,不毛的高原
wolf|n.狼,贪婪成性的人
Wolfe|n.沃尔夫
Wolfgang|n.沃尔夫冈
wolfish|adj.狼似的,残暴的,贪婪的
wolfram|n.钨,钨锰铁矿
wolframate|n.钨酸盐
wolframic|adj.钨的,钨锰铁矿的
wolframite|n.黑钨矿,锰铁钨矿
wolframium|n.钨,锑钨耐蚀铝合金
Wollaston|n.沃拉斯顿
Wolseley|n.沃尔斯利
wolsendorfite|n.硅铅铀矿,亮红铀铅矿
Wolsey|n.沃尔西
Wolverhampton|n.乌未罕普顿
woman|n.妇女
womanhood|n.妇女,女性
womankind|n.妇女,女性
women|n.妇女,女性
womp|n.图象亮区
won|v.获胜
wonder|n.奇迹,惊奇 v.想知道,对...感到惊奇
wonder-struck|adj.大吃一惊的
wonderful|adj.奇怪的,惊人的,精采的,出色的,极好的
wondering|adj.觉得奇怪的,感到惊异的
wonderland|n.仙境,奇境
wonderment|n.惊奇,奇怪
wonderstone|n.奇异石,水合硅酸铝
wonderstricken|adj.惊讶不已的
wonderwork|n.奇迹,惊人的东西
wonderworker|n.创造奇迹的人
wonderworking|adj.创造奇迹的
wondrous|adj.令人惊奇的,奇异的 adv.非常,极,惊人地
wonky|adj.不稳的,出错的
wont|n.惯常做法,习惯 v.习惯于
WOO|n.世界海洋组织
woo|v.追求,想得到,招致
wood|n.木材,树木,木制品 v.供木材给
wood-preserving|v.木材保存
woodblock|n.木版,铺木,木砖,木块
woodcoal|n.木炭,褐煤
woodcraft|n.木材加工,森林知识
woodcutter|n.伐木工人,木刻家
wooded|v.供木材给 adj.多树木的,有森林的
wooden|adj.木制的,笨掘的
woodengraving|n.木刻术,版画
woodenware|n.木器
woodfloub|n.木粉,木屑
woodflour|n.木粉,木屑
woodiness|n.多树木,木质
woodland|n.林地 adj.森林的
woodless|adj.没有树林的
woodman|n.护林工人
